record_id,raw_score,label,source_system,issue_type,created_at
CK-003__synthetic_0067,0.264556,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0068,0.654769,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0069,0.367428,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-001__synthetic_0070,0.942080,1,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-002__synthetic_0071,0.458324,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-003__synthetic_0072,0.222568,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0073,0.625236,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0074,0.321419,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-001__synthetic_0075,0.896879,1,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-002__synthetic_0076,0.515433,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-003__synthetic_0077,0.290109,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0078,0.625174,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0079,0.352435,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-001__synthetic_0080,0.911651,1,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-002__synthetic_0081,0.513164,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-003__synthetic_0082,0.256708,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0083,0.621190,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0084,0.319730,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-001__synthetic_0085,0.924909,1,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-002__synthetic_0086,0.461019,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-003__synthetic_0087,0.266767,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0088,0.671826,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0089,0.331952,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-001__synthetic_0090,0.897546,1,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-002__synthetic_0091,0.519803,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-003__synthetic_0092,0.260762,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0093,0.607273,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0094,0.303769,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-001__synthetic_0095,0.888772,1,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-002__synthetic_0096,0.490196,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-003__synthetic_0097,0.283366,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0098,0.633773,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0099,0.305082,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-001__synthetic_0100,0.910530,1,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-002__synthetic_0101,0.519690,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-003__synthetic_0102,0.262329,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0103,0.677686,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0104,0.368862,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-001__synthetic_0105,0.880918,1,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-002__synthetic_0106,0.497658,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-003__synthetic_0107,0.274537,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0108,0.642958,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0109,0.321346,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-001__synthetic_0110,0.931277,1,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-002__synthetic_0111,0.448924,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-003__synthetic_0112,0.254781,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0113,0.636298,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0114,0.376305,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-001__synthetic_0115,0.950068,1,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-002__synthetic_0116,0.461071,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
CK-003__synthetic_0117,0.260047,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
CK-005__synthetic_0118,0.614292,0,sample_json+synthetic,none,2026-01-30T00:00:00Z
contract_d.pdf__synthetic_0119,0.373010,0,sample_json+synthetic,content_mismatch,2026-01-30T00:00:00Z
